ALL MCP SERVERS LIST (47 ACTIVE):
servers[50]{name,displayName,description}:
  letta-ai-memory-mcp,"Memory MCP ","Add MemGPT-style tools to any agent with Letta's memory MCP. With this server, your agent will be able to remember you across sessions, and form personalized memories about you as well as the interactions you have. \n\nTo use this MCP server, you must provide a Letta API key as well as a unique `user_id` field (defaults to \"default_user_Id\") for associating memories with. \n\nThe server has two main types of memory: user memory, used to build a memory profile of the user over time, and a vector DB, used to store and search episodic memories. "
  smithery-ai-github,Github,"Access the GitHub API, enabling file operations, repository management, search functionality, and more."
  notion,Notion MCP,"Search across your Notion workspace and connected sources to quickly find pages, databases, and users. View full page and database details for deeper context. Create and update pages, manage databases, move or duplicate content, and add comments to keep work organized."
  smithery-ai-server-sequential-thinking,Sequential Thinking,An MCP server implementation that provides a tool for dynamic and reflective problem-solving through a structured thinking process.
  supabase,Supabase,"Search the Supabase docs for up-to-date guidance and troubleshoot errors quickly. Manage organizations, projects, databases, and Edge Functions, including migrations, SQL, logs, advisors, keys, and type generation, in one flow. Create and manage development branches to iterate safely, confirm costs up front, and merge changes to production with confidence."
  ssh-remote-command-executor,SSH Remote Command Executor,Execute remote SSH commands and test SSH connectivity seamlessly through a standardized MCP interface. Manage SSH sessions securely by configuring connection details via environment variables or remote server UI. Simplify remote server management by integrating SSH operations directly into your MCP-enabled workflows.
  neo4j-knowledge-graph-memory,Neo4j Knowledge Graph Memory,"Store and retrieve user-specific memories across sessions using Neo4j graph database. This MCP memory infrastructure enables AI assistants to maintain context, recall past interactions, and manage memories with semantic search capabilities. Transform your agent's conversations into a searchable memory bank with entities and relationships.\n\n### Key capabilities:\n- **Store memories** persistently across multiple sessions\n- **Retrieve context** with hybrid semantic and exact search  \n- **Manage memory banks** with multi-database project isolation\n- **Recall information** through vector embeddings and graph traversal\n- **Memory extension** for AI agents with temporal tracking\n- **Knowledge graph** format with intelligent relationships\n\nPerfect for building AI assistants with long-term memory, maintaining user context, and creating memory systems that remember preferences and past interactions. Self-hosted memory infrastructure built on Neo4j for reliability and performance."
  exa,Exa Search,"Fast, intelligent web search and web crawling.\n\nNew mcp tool: Exa-code is a context tool for coding agents. It provides agents with fresh information about libraries, APIs, and SDKs with the purpose of reducing hallucinations."
  infranodus-mcp-server-infranodus,InfraNodus Knowledge Graphs & Text Analysis,"Map text into knowledge graphs to create a structured representation of conceptual relations and topical clusters in your documents. Detect content gaps between the topical clusters and generate research questions to drive research and content creation using the powerful Graph RAG technology underpinning InfraNodus. Get additional insights about texts: main topics, keywords, and underlying themes. Connect to your existing InfraNodus graphs or create new ones to enrich analysis and outputs."
  instagram,Instagram,"Instagram is a social media platform for sharing photos, videos, and stories. Only supports Instagram Business and Creator accounts, not Instagram Personal accounts."
  github,GitHub,"GitHub is a code hosting platform for version control and collaboration, offering Git-based repository management, issue tracking, and continuous integration features"
  bitbucket,Bitbucket,"Bitbucket is a Git-based code hosting and collaboration platform supporting private and public repositories, enabling teams to manage and review code through pull requests and integrations"
  github-integration,GitHub Integration Server,"Enable seamless interaction with GitHub repositories, issues, pull requests, and user data through a unified interface. Manage repository content, search code and users, and handle issues and pull requests efficiently. Streamline your GitHub workflows by integrating these capabilities directly into your applications."
  multi-orchestrator,Multi Orchestrator,"Coordinate specialized roles to plan, build, test, and deploy applications end to end. Generate architecture, automatically fix code, and produce comprehensive tests to accelerate delivery and improve quality. Monitor health and analytics to keep projects on track."
  flowengine-n8n-workflow-builder,mcp-flowengine-n8n-workflow-builder,"Generate production-ready n8n workflows from plain language. \nValidate, test, and auto-fix workflows to catch errors and improve reliability. Explore templates and a rich node library to design, optimize, and secure your automations.\nFor free n8n hosting and to enjoy the full capabilities of n8n workflow builder, go to flowengine.cloud"
  browserous-instant-browser-for-your-agent,Browserous - Instant Browser for Your Agent,"Zero-configuration on-demand cloud browser for your agent. Navigate web pages, fill forms, and capture screenshots effortlessly with pay-as-you-go pricing at just $0.10 per hour. Exposes Chrome Devtools MCP interface."
  new-relic-observability-integration,New Relic Observability Integration Server,"Enable seamless interaction with New Relic's observability platform through a unified interface. Query metrics, monitor applications, manage alerts, and explore infrastructure entities effortlessly. Empower your agents to analyze and manage your observability data with ease."
  e2b-remote,E2B Remote Server,"Manage sandboxes, run commands, host websites, and read or write files remotely. Enable flexible and secure execution environments for diverse use cases. Simplify remote code execution and file management with sandbox isolation."
  plantops-graphql-explorer,Plantops GraphQL Explorer,"Explore and query the Plantops GraphQL API with schema introspection, field discovery, and mutation browsing. Inspect complex types and arguments to craft accurate requests. Run queries directly to validate responses and speed up integration."
  supermemory,supermemory,"Supermemory's universal Memory MCP will save and bring your context everywhere you go - from Claude, Cursor, chatgpt or any AI tool.  "
  mem0-private,mem0_mcp_private,"Save, search, and manage long-term memories across users and apps. Quickly recall facts, preferences, and past conversations with semantic search and structured filters. Update or delete specific entries, or bulk-clear a scope to keep context accurate and tidy."
  google-docs,Google Docs,"Google Docs is a cloud-based word processor with real-time collaboration, version history, and integration with other Google Workspace apps"
  bright-data,Bright Data,"One MCP for the Web. Easily search, crawl, navigate, and extract websites without getting blocked. Ideal for discovering and retrieving structured insights from any public source - effortlessly and ethically."
  filesystem,Filesystem,"Manage files and folders with ease. Read and write files, list directories, create folders, and delete unwanted items to keep projects organized."
  mingxiao300-notion-smithery,Notion,"Manage Notion pages and databases from your workflow. Search, read, and update content, properties, and relations across your workspace. Automate tasks like creating pages, querying databases, and appending notes."
  googlephotos,Googlephotos,"Google Photos is a cloud-based photo storage and organization service offering automatic backups, AI-assisted search, and shared albums for personal and collaborative media management"
  ai-research-assistant,AI Research Assistant,"The server provides immediate access to millions of academic papers through Semantic Scholar and arXiv, enabling AI-powered research with comprehensive search, citation analysis, and full-text PDF extraction from multiple sources (arXiv and Wiley open-access).\n\n - No API key is required.\n"
  msaltnet-excel-search,Excel MCP Server,Find Excel files fast. Extract data from spreadsheets for quick analysis. Search across multiple files to pinpoint what you need.
  dropbox,Dropbox,"Dropbox is a cloud storage service offering file syncing, sharing, and collaboration across devices with version control and robust integrations"
  anirbanbasu-pymcp,PyMCP,"Primarily to be used as a template repository for developing MCP servers with FastMCP in Python, PyMCP is somewhat inspired by the official everything MCP server in Typescript."
  geralt1983-clickup-better,clickup-mcp-server-better,"Manage ClickUp tasks, subtasks, tags, and documents with natural language. Create and visualize task dependencies, assign teammates, and organize work across spaces, folders, and lists. Track time, add comments and attachments, and speed up workflows with bulk actions."
  one-drive,One drive,"OneDrive is Microsoft’s cloud storage solution enabling users to store, sync, and share files across devices, offering offline access, real-time collaboration, and enterprise-grade security"
  courtlistener-case-law-explorer,courtlistener-mcp,"Search and analyze U.S. case law across thousands of courts using CourtListener’s open database. Find precedents, read full opinions, validate citations, study judge patterns, and check procedural requirements and legal trends. Search federal dockets, track case status, and analyze case timelines and documents when available."
  atimevil-kali,kali-mcp,"Bridge AI assistants to 50+ Kali Linux security tools. Solve CTF challenges, perform penetration testing, and automate offensive security workflows across Pwnable, Crypto, Forensics, Cloud, and Web3."
  mem0ai-mem0-memory-mcp,Memory Tool,"Save, search, and manage long-term memories across users and apps. Quickly recall facts, preferences, and past conversations with semantic search and structured filters. Update or delete specific entries, or bulk-clear a scope to keep context accurate and tidy."
  perplexity-mcp,Perplexity MCP,"An MCP server providing web search functionality using Perplexity AI's API. You can select the model you want to use as well a search recency, day, month, year, etc."
  figstra-usewebhook-mcp,UseWebhook,"Generate webhook endpoints for testing, inspect and diff HTTP request payloads, replay requests from history, and forward requests to your localhost. Enhance your development workflow by easily managing and debugging webhooks in a streamlined manner."
  Kastalien-Research-clear-thought-two,Thoughtbox (beta),"an MCP reasoning workstation for agents. early in a long beta. [Clear Thought successor]\n\noverviews on \"thoughtboxes\" as a server category in MCP: \n- (blog) https://glassbead-tc.medium.com/design-patterns-in-mcp-thoughtboxes-b099d6e9ec59\n- (YT video) https://www.youtube.com/watch?v=duL2On9jxH0\n"
  EenticE-scaffold,Smithery Scaffold,"Provide a flexible scaffold for building MCP servers with ease. Accelerate development by leveraging a ready-to-use framework that integrates MCP SDK and schema validation. Simplify creating and managing MCP tools, resources, and prompts in your applications."
  supabase-community-supabase-mcp,Supabase MCP Server,"Connect your Supabase projects to AI assistants like Cursor and Claude. Manage tables, fetch configurations, and query data seamlessly with your AI tools. Enhance your development workflow by integrating AI capabilities directly into your Supabase projects."
  smithery-notion,Notion,"A Notion workspace is a collaborative environment where teams can organize work, manage projects, and store information in a highly customizable way. "
  oxylabs-oxylabs-mcp,Oxylabs MCP,Fetch and process content from specified URLs using the Oxylabs Web Scraper API.
  palolxx-geminimcptest,Gemini Thinking 2.5 Pro,"Leverage advanced analytical thinking capabilities to break down complex problems and generate thoughtful responses. Enhance your problem-solving process with insights, confidence levels, and alternative approaches, all while maintaining session persistence for ongoing analysis."
  mongodb-js-mongodb-mcp-server,MongoDB MCP Server,"MongoDB MCP Server allows any MCP-aware LLM to connect to MongoDB Atlas for admin tasks and to MongoDB databases for data operations, all through natural language. It exposes over 30 tools spanning cluster management and database querying, with granular safety controls like read-only mode and tool disabling."
  flrngel-mcp-painter,Drawing Tool for AI Assistants,Create and manipulate drawings with a simple canvas interface. Enhance your AI assistants by enabling them to draw filled shapes and export images effortlessly. Utilize this tool to bring visual creativity to your applications.
  waldzellai-clear-thought,Clear Thought 1.5,"[FINAL UPDATE]\n\nfuture updates will be rolled out to Thoughtbox --> https://smithery.ai/server/@Kastalien-Research/clear-thought-two "
  smithery-toolbox,Toolbox,Toolbox dynamically finds MCPs in the Smithery registry based on your agent's need.
  AgentOps-AI-agentops-mcp,AgentOps Agent Observability,"Connect with AI agent trace data including Crew, LangGraph, AutoGen, AG2, OpenAI, Agno, LiteLLM, and 400+ more! Query metrics, logs, and LLM prompts/completions, costs, latency, and more. Track, measure, and debug exceptions, errors, and timeouts to improve your agent's reliability. ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ ‎ \n\nlangchain, langsmith, langfuse, braintrust, humanloop, traceloop, logfire, raindrop, arize, galileo, patronus, fiddler, datadog, honeycomb, portkey, langtrace, supahase, memory tool, scrapegraph, notion, blockscout, exa, context7, desktop commander, browserbase"
  kiennd-reference-servers,Sequential Thinking,"Facilitate dynamic and reflective problem-solving through a structured thinking process. Break down complex problems into manageable steps and revise thoughts as understanding deepens, allowing for alternative paths of reasoning. Generate and verify solution hypotheses effectively."
  dravidsajinraj-iex-file-extractor-mcp,File Extractor MCP Server,"Extract content and metadata from various file formats including PDF, DOC, DOCX, PPTX, CSV, and XLSX. Support both URL downloads and direct file uploads with integrated search and pagination for spreadsheets. Automatically handle Google Drive and other supported cloud storage URLs for seamless file access."
help: mcp <server>  # list tools for a server
